"","X14.3.3_beta","X14.3.3_epsilon_Caution","X14.3.3_zeta","X4E.BP1","X4E.BP1_pS65","X4E.BP1_pT37_T46","X4E.BP1_pT70","X53BP1","A.Raf_pS299_Caution","ACC_pS79","ACC1_Caution","Acetyl.a.Tubulin..Lys40._Caution","ACVRL1_Caution","ADAR1","Akt","Akt_pS473","Akt_pT308","alpha.Catenin","AMPK_alpha_Caution","AMPK_pT172","Annexin.1","Annexin_VII","AR","ASNS","ATM","B.Raf_Caution","B.Raf_pS445","Bad_pS112","Bak_Caution","Bap1.c.4","Bax","Bcl.2","Bcl.xL","Beclin_Caution","beta.Catenin","beta.Catenin_pT41_S45","beta.Actin_Caution","Bid_Caution","Bim.CST2933.","Bim.EP1036.","BRCA2_Caution","c.Jun_pS73","c.Kit","c.Met_Caution","c.Met_pY1235","c.Myc_Caution","C.Raf.BD610151._Caution","C.Raf.MP05.739.","C.Raf_pS338","Caspase.7_cleavedD198_Caution","Caspase.8_Caution","Caveolin.1","CD20._Caution","CD31","CD49b","CDK1","Chk1_Caution","Chk1_pS345_Caution","Chk2","Chk2_pT68_Caution","cIAP_Caution","Claudin.7","Collagen_VI","Cyclin_B1","Cyclin_D1","Cyclin_E1","Cyclin_E2_Caution","Di.Ras3_Caution","DJ.1","Dvl3","E.Cadherin","eEF2_Caution","eEF2K","EGFR","EGFR_pY1068_Caution","EGFR_pY1173","eIF4E","eIF4G_Caution","ER.alpha","ER.alpha_pS118","ERCC1_Caution","ERK2_Caution","ETS.1","FASN","Fibronectin","FoxM1","FOXO3a_Caution","FOXO3a_pS318_S321_Caution","FRA1_Caution","G6PD","Gab2","GAPDH_Caution","GATA3","GSK.3.BETA_Caution","GSK3.alpha.beta","GSK3.alpha.beta_pS21_S9","GSK3_pS9","HER2","HER2_pY1248_Caution","HER3","HER3_pY1289_Caution","Heregulin","HSP70_Caution","IGFBP2","INPP4B","IRS1","JAK2","JNK_pT183_Y185","JNK2_Caution","Ku80_Caution","Lck","MAPK_pT202_Y204","MDM2_pS166","MDMX_MDM4.BetIHC.00108._Caution","MEK1","MEK1_pS217_S221","MIG.6","Mre11_Caution","MSH2","MSH6_Caution","mTOR","mTOR_pS2448_Caution","MYH11","Myosin.IIa.pS1943","N.Cadherin","N.Ras","NDRG1_pT346","NF.kB.p65_pS536_Caution","NF2_Caution","Notch1","P.Cadherin_Caution","p14.Arf.BetA300.340A._Caution","p21","p27","p27_pT157_Caution","p27_pT198","p38.alpha.MAPK","p38_MAPK","p38_pT180_Y182","p53_Caution","p62.Lck.ligand_Caution","p70S6K","p70S6K_pT389","p90RSK_Caution","p90RSK_pT359_S363_Caution","p90RSK_pT573_Caution","PAI.1","PARP_cleaved_Caution","Paxillin_Caution","PCNA_Caution","PDCD4_Caution","PDK1","PDK1_pS241","PEA15","PEA15_pS116","PI3K.p110.alpha_Caution","PI3K.p85","PKC.alpha","PKC.alpha_pS657_Caution","PKC.delta_pS664","PKC.pan_BetaII_pS660","Porin","PR","PRAS40_pT246","PRDX1","PREX1","PTEN","Rab25","Rad50","RAD51","Raptor","Rb_Caution","Rb_pS807_S811","RBM15","Rictor_Caution","Rictor_pT1135","RSK1.2.3_Caution","S6_pS235_S236","S6_pS240_S244","SCD1","SETD2_Caution","SF2","Shc_pY317","SHP.2_pY542_Caution","Smac_Caution","Smad1","Smad3","Smad4","Snail_Caution","Src","Src_pY416_Caution","Src_pY527","STAT3_Caution","STAT3_pY705","STAT5.alpha","Stathmin","Syk","TAZ","TFRC","TIGAR","Transglutaminase","TSC1_Caution","TTF1","Tuberin","Tuberin_pT1462","VAV1_Caution","VEGFR2","VHL_Caution","XBP1_Caution","XRCC1_Caution","YAP_Caution","YAP_pS127_Caution","YB.1","YB.1_pS102"
"CAMA1_BREAST",0.395372,0.059579,0.529464,1.078023,1.010414,1.211523,0.747441,1.101049,0.339352,-0.891279,-0.421526,-0.344941,-0.307014,0.049712,-0.126617,4.075197,3.151428,-0.199635,-0.670627,-1.284009,-1.62877,0.341577,2.643812,-0.544043,-1.44085,0.892096,0.252176,-0.305334,-0.076315,-0.100387,-0.148036,0.524461,0.778025,-0.086949,-2.022686,-0.098008,1.207947,0.00745,1.99523,1.452382,0.079018,-0.30095,-0.179681,-0.541095,-0.190652,-0.33546,-1.026155,-0.158988,-0.291123,0.701008,0.016649,-3.208588,0.24623,-0.083292,-0.486965,-0.357298,-1.055196,-0.21046,-0.376503,-0.164311,0.07793,2.316138,-0.110031,-0.503434,-0.00102,-0.002769,0.000775,-0.003291,0.696017,0.283063,1.489355,1.010574,0.287219,-1.173777,-0.644181,-0.094477,0.505968,0.361151,1.937871,0.032111,0.267549,0.61036,1.033263,-0.356475,-1.314945,-0.871836,-0.067103,0.066546,-0.03976,0.602217,-0.683189,-0.490269,3.931537,0.289098,0.103315,1.523989,1.565504,1.819162,0.581639,1.196753,-0.066689,-0.192596,1.232292,1.602399,0.11259,-0.417732,0.257123,-0.1283,1.022535,-0.138547,-0.29541,-0.513159,0.59672,0.641171,0.066919,-0.486565,-0.035233,-0.122627,-0.785262,-0.288803,0.162722,0.115245,1.030623,1.712465,0.256621,-0.208359,0.584915,0.134416,0.405367,-0.195536,-0.034471,0.226959,-0.215524,0.201578,-0.070976,-0.024499,0.35367,0.568322,-0.025601,0.96531,-0.553328,0.391388,0.247039,0.094271,-0.271644,-0.79085,-0.590476,-0.483887,-0.556469,-0.157774,1.094253,1.057818,1.276038,0.387934,3.152766,-0.016775,0.059247,-1.394803,-1.949836,-0.502451,-1.69452,-0.326548,0.421534,0.59651,-0.049738,1.161785,0.152649,1.635024,0.339982,-0.554491,-0.001081,0.024868,-0.787045,0.325837,-0.244411,0.291079,0.303333,0.173049,0.602811,-0.199235,-0.084726,-0.265824,-0.081214,-0.704231,0.158043,0.070628,-0.028017,-0.344886,-0.356068,-0.763406,-0.747543,-1.208434,0.339215,-0.432537,-1.35953,-0.14325,-0.895584,0.018729,0.824616,-0.340441,0.192496,-0.418105,0.939883,0.126142,0.747527,0.200036,0.513535,5.250939,-0.167643,0.506204,-0.143612,-0.19742,0.094575,-0.41106
"AU565_BREAST",0.061856,0.026326,-0.293987,-0.982703,-0.559906,-1.254418,-0.390565,0.095034,0.300067,-0.032555,-0.316859,0.279779,0.345845,0.45681,-0.051603,1.410336,0.937085,-0.387345,-0.439604,-0.245985,-0.944519,0.427651,0.705149,0.561985,-0.300033,0.512713,0.51681,-0.21833,0.080345,-0.495598,-0.814839,-0.023511,0.13617,-0.099286,-3.562604,0.110808,-0.502098,0.036411,0.493102,0.399528,0.380039,-0.153977,0.30616,-0.153869,-0.04818,-0.390473,-0.900688,-0.647515,-0.015915,0.205855,-0.113138,-2.532068,0.190047,0.513718,-0.368101,-0.360708,-0.708406,0.083507,0.05513,0.21033,-0.357771,1.801239,-0.174096,-0.997379,-0.240727,0.066984,-0.146326,0.035081,-0.171973,-0.447334,-0.232386,0.320463,0.463217,-0.233529,2.48469,-0.016246,0.197478,-0.131107,0.373874,0.106836,0.422509,0.054047,0.446387,2.139679,-0.927207,-0.510189,0.090908,0.221474,-0.575486,3.696761,-0.780364,1.481835,0.059786,-0.311048,-0.189911,0.043239,0.033332,4.671134,4.203564,0.722092,0.432186,0.209826,-0.036568,-0.047363,0.668802,-0.299692,-0.147231,0.030838,0.327366,-0.599422,-0.379811,0.669915,0.138349,-0.078328,-0.60317,-0.166774,-0.096634,0.007725,-0.271044,-0.266912,0.07934,0.226541,-0.355571,-0.480122,0.163542,0.196605,0.576975,-0.272322,-0.129307,-0.202606,0.022002,-0.104528,-1.241453,0.07772,0.447108,0.060087,-0.2688,-0.430425,-0.539441,0.282204,-0.094031,-0.48645,-0.319378,0.271525,0.116385,0.444764,-0.193912,0.160621,-1.06889,-0.171288,0.202151,0.359705,0.448598,0.070403,1.017586,-0.156445,-0.770826,-0.438084,-0.178196,0.449249,0.573213,0.582653,0.111238,-0.048055,0.762509,2.556903,0.091793,1.537962,-0.045307,-0.261526,-0.101478,-0.310584,-0.678844,0.542125,-0.168017,-0.201897,0.474524,0.29917,0.116263,0.173638,-0.037424,-0.152027,0.399606,0.060949,-0.542117,0.098272,-0.160429,-0.030029,0.065042,-0.477952,-0.181092,-0.803421,1.384371,0.027768,-0.208025,-0.306723,-0.272343,-0.16616,0.538868,-0.386043,-0.286551,-0.579771,0.210049,-0.664445,0.044849,0.562434,-0.196016,3.788251,0.384709,-0.186325,-0.032694,-0.635673,0.086141,-0.221833
"MDAMB361_BREAST",0.11309,-0.036075,0.202845,-0.47617,-0.234383,0.257374,-0.589852,-1.072386,0.335906,-0.171543,-0.597171,-0.004862,0.183147,-0.169167,0.81957,1.339283,0.976325,0.423774,0.089293,-0.253206,-0.959352,0.416397,1.950254,-1.653762,-0.647811,-2.076381,0.737836,0.021133,-0.004703,-0.963717,-0.878876,0.266762,-0.329587,-0.030597,-0.405634,0.109325,0.133438,0.012863,-0.223746,-0.080919,0.11985,-0.26478,0.092119,-0.187943,-0.092992,-0.46399,-0.460735,-0.231181,-0.006624,0.573106,0.109729,-3.114912,0.032333,0.391314,0.096128,-0.001919,-0.248589,0.099836,-0.111053,-0.094972,-0.07233,2.636419,0.021289,-0.490163,-0.215608,-0.407374,0.296673,0.098077,0.319336,-0.409284,3.721467,-0.551452,-0.792985,-0.909151,0.952387,-0.06878,0.278223,-2.184036,3.114935,0.825134,-0.041992,0.119631,-0.317295,2.184092,-0.509742,-0.367266,0.756806,0.027774,-0.794665,2.132506,-1.540826,0.802365,2.042628,0.732715,0.195401,1.074886,1.290621,1.699306,1.035787,0.367307,-0.038548,0.028756,0.218543,2.349632,0.778053,-0.372013,-0.408864,-0.128813,-0.36803,-0.199001,-0.807554,0.40372,-0.463534,-0.272712,-0.054017,-0.006789,-0.267561,0.109048,0.067335,-0.128631,-0.141666,0.204456,-0.233195,-0.67422,-0.391316,0.231314,2.247029,-1.34472,-0.062053,-0.667036,0.186706,-0.588013,0.685007,0.344381,0.255382,-0.041753,0.392765,0.563062,0.888572,-0.354748,-0.70357,1.105921,1.917564,0.543545,0.074843,0.930335,-0.433036,0.229607,-1.208251,-0.306416,1.255675,0.119283,0.45848,-0.318048,-0.121298,-0.024336,0.20011,-0.716083,-0.345398,-0.05847,0.242552,-0.849275,0.102151,0.028235,0.34107,1.982901,0.853958,1.373536,-0.457779,0.242086,-0.66674,-0.14871,-0.02603,-0.622035,-1.054893,0.684724,0.779349,1.296385,1.309401,0.604798,-0.060733,-0.340199,0.408702,0.336033,0.705675,0.049859,-0.448492,0.378126,-0.004968,1.047271,0.423593,1.570023,-0.350173,-0.201175,-0.57808,-0.081452,0.337142,-0.488258,-0.415538,0.032543,-0.20439,0.133632,-0.42925,-0.02474,0.397617,0.584998,-0.452678,3.718992,-0.03762,-0.116285,-0.215042,-0.52883,0.190804,-0.016845
"SKBR3_BREAST",0.015601,-0.091447,-0.467631,-0.567217,-0.186053,0.201317,-0.241644,-0.517487,0.242458,-0.716814,-0.537615,0.289233,0.271283,-0.033678,0,3.330312,2.330268,-0.33801,-0.434621,-0.999354,-1.502665,0.480701,-0.205871,-0.548559,-0.441775,0.02838,0.398138,-0.121293,0.021985,-0.544364,-0.255932,-0.169126,0.380228,-0.088126,-3.289585,-0.090322,-0.233967,-0.06557,-0.529833,-0.26942,0.28828,-0.054728,-0.053942,-0.444661,-0.149144,-0.574327,-0.22239,-0.412906,0.00779,0.606872,0.038614,-2.447415,0.23542,0.127823,-0.399636,-0.271286,-0.262535,0.019647,0.391772,0.05776,-0.061536,1.801384,-0.442537,-0.626946,-0.292992,0.881898,0.016882,-0.018246,0.113626,-0.300042,-1.310288,0.97203,0.245428,0.346643,2.635022,0.052353,0.363193,0.039805,0.004014,0.02932,0.075129,0.396358,0.464974,3.16141,0.631367,-0.050035,-0.095241,0.0946,-0.669731,3.154447,-0.832533,1.713715,0.821341,-0.187539,0.099276,1.31245,0.837637,4.503562,3.835022,0.930605,0.721983,-0.063168,-0.066709,-0.389213,0.022183,-0.382391,-0.190775,0.559993,0.249315,-0.592077,-0.607486,0.77466,0.211885,-0.21237,-0.611258,-0.205075,-0.2336,-0.027331,-0.371407,-0.51709,0.129345,0.497209,-0.249109,0.213434,-0.089501,0.04776,2.058069,0.80662,0.11572,-0.191065,-0.342561,0.690467,0.252461,-0.101664,0.12657,-0.348065,-0.093508,-0.190787,0.230793,0.445315,-0.346556,-0.542753,0.627134,0.200468,0.172473,0.69031,1.471011,0.099254,-0.841561,-0.099571,-0.736467,0.177969,0.32271,0.257441,0.82711,-0.05318,-0.618882,-0.428501,-0.183192,0.847461,1.034502,1.491113,-0.007745,0.706898,1.011012,2.77562,0.068882,1.894082,-0.656638,0.077646,0.454802,-0.112983,-0.338867,-0.573615,-0.449438,0.244941,0.231296,1.769484,2.092122,0.07644,-0.009692,-0.583069,0.562785,0.163433,-0.747491,0.600131,-0.048758,-0.238006,0.035466,0.302702,-0.004279,0.252625,1.588955,0.248928,0.521292,-0.310197,1.130947,-0.232657,1.295557,-0.238931,-0.298466,-0.525027,0.256446,-0.425887,0.649567,0.415771,0.882994,3.193392,0.402626,-0.114412,-0.156643,-0.440602,-0.082644,-0.032807
"HCC1569_BREAST",0.568279,-0.132711,0.650802,0.306371,0.74847,0.833258,0.510505,-0.858815,0.176606,-0.93746,-1.251823,-0.730846,0.049926,-0.776949,0.336468,3.886389,3.688067,0.047789,-0.284401,-0.827794,0.691273,-0.204072,-0.273251,0,-2.687775,1.010946,0.529599,0.031146,-0.270292,0.000773,-0.133287,-0.242235,0.719764,-0.156803,0.383382,0.220049,0.377566,0.137414,1.026741,0.608874,0.343997,-0.026832,0.581839,0.137063,-0.299166,-0.41644,-0.580249,-0.339596,-0.050824,0.247257,-0.126292,-2.503048,-0.130037,-0.29283,0.021932,2.840894,-0.099572,0.430658,0.580508,0.400137,-0.273282,-0.483237,0.576438,0.909301,0.432725,3.115788,0.122468,-0.141984,-0.392271,0.1492,3.233695,0.671225,0.13888,-0.331955,1.525282,-0.116861,-0.094036,0.262553,-0.035142,-0.285784,0.59058,0.759451,1.165815,-0.381378,2.029307,-0.191296,-0.009739,0.216619,-0.140399,0.192389,-2.398611,2.043653,-0.799286,0.673524,0.53107,1.035541,1.618962,5.952899,4.949479,1.243405,0.273192,-0.267481,0.324807,0.943774,0.170042,-0.022838,-0.357399,-0.137657,0.363318,0.300465,0.684126,0.797597,0.827732,-0.010254,0.189437,0.226468,0.365876,-0.162044,-0.730554,-0.157827,-0.999205,-0.28247,0.533324,0.294449,-0.043531,-0.309577,2.988172,0.43748,0.303172,0.431883,0.366209,1.009266,0.017395,0.016479,0.017275,-0.281376,0.510181,0.70301,0.057988,-0.539496,-0.364658,-0.655786,-0.047959,-0.051493,-0.444438,-0.107506,-0.268453,-0.531823,-0.247138,0.931936,-0.079514,-0.135576,-0.246047,0.340292,2.569935,-0.322601,0.257709,-0.052187,-0.844494,0.002804,-0.289616,0.94957,0.485497,0.533869,0.269435,0.115927,-2.304812,0.09814,-0.384195,0.161473,-0.675973,-0.100812,-0.467109,-0.973402,-0.642352,-0.092333,-0.054403,-0.309427,0.191311,1.002353,0.103994,-0.761674,0.391928,-0.215172,-0.44746,0.021277,0.052654,-0.107621,-0.026944,0.731933,-0.244822,0.272574,-0.200353,-0.120973,-1.668365,-0.459855,-1.775336,-0.03133,1.844477,2.379069,-0.69079,-0.356639,1.087373,-0.613627,0.757252,-0.063235,1.112884,-1.840974,-0.256662,-0.166271,0.600615,1.042674,0.372019,0.10544
"HCC1395_BREAST",-0.130892,0.021921,0.020964,-0.292465,0.61884,0.278003,-0.057549,0.452823,0.278541,-1.21829,-1.30048,1.150549,-0.018107,-0.210781,0.614197,3.366783,2.521027,0.306071,-0.220381,-0.466644,-0.062677,0.216222,-0.0095,0.471702,-1.596426,0.814587,0.476014,0.264592,-0.122011,-0.078933,-1.0861,-0.505634,0.045603,-0.129383,1.531783,-0.103476,-0.641145,-0.127366,-0.738049,-0.595556,0.380943,-0.015885,-0.481782,-0.020458,-0.115954,0.194688,0.276603,0.300317,0.062395,-0.054466,-0.06627,4.047202,-0.130454,-0.115152,-1.103221,0.037259,-0.180543,-0.001742,0.638784,0.417674,-0.135755,-0.591278,0.310478,-0.048736,0.006622,0.337551,0.316353,-0.153691,0.057655,0.033785,-0.758948,0.526281,0.35658,0.393746,-0.440605,-0.196221,-0.158062,0.315762,-0.358171,-0.028446,0.102112,-0.006714,0.726534,-0.376808,2.228261,0.969868,-0.185652,0.074253,1.150079,2.749989,-1.245625,1.617936,-0.065588,-0.263614,-0.202714,0.717826,0.884941,0.61449,-0.254378,-0.462953,-0.006621,0.278567,-0.224078,0.031042,-0.972996,0.55862,0.120923,-0.428223,0.229218,-0.124004,-0.198446,-0.220556,1.330989,-0.137479,0.334954,-0.437194,-0.114813,-0.288619,-0.194581,0.554432,0.080443,0.261224,1.409471,1.608176,0.852863,-0.24565,3.153488,0.028613,1.11902,-0.052718,-0.286169,-0.845478,0.14582,-0.080114,0.052831,-0.049839,-0.018519,-0.063173,-0.712135,1.570629,0.835024,-0.545822,-0.05648,0.52811,0.055135,-0.172694,-1.224593,-0.047613,-0.077784,-0.067157,-0.464038,0.101235,0.224753,0.133857,1.340554,-0.098973,0.386478,0.466599,0.513087,0.135642,-0.209838,-0.246241,-0.470363,0.936286,0.440485,0.35944,-2.858041,-0.521072,-0.404585,0.439045,0.332912,0.238647,0.760353,0.658341,-0.021833,0.444999,0.721544,0.842597,0.913935,-0.03632,-0.848762,0.033625,-0.323275,-0.564402,-0.843909,-0.253941,0.179859,-0.213123,1.243382,-0.06819,-0.168738,-0.131006,1.044002,0.251937,-0.82669,-0.193185,-3.225146,0.672354,0.197671,0.095502,0.284074,-0.139077,1.188199,0.13523,0.442702,-0.868038,0.780056,1.498334,-0.1339,-0.265487,0.25062,0.489959,0.38494,-0.22339
"ZR751_BREAST",0.016493,0.060062,0.012891,0.56067,0.110576,0.709728,0.154407,0.066832,0.583501,0.898735,0.613619,-0.172264,0.189857,0.368861,1.03127,1.042823,1.213646,0.31864,-0.121143,0.42293,-1.186201,0.367072,2.457318,-1.729315,-0.436387,-0.102122,0.188244,-0.177688,-0.024517,-0.144626,-0.318547,1.369441,-0.318108,0.026634,0.240529,0.234993,-0.639078,-0.1061,0.927678,0.5641,0.153046,-0.427049,-0.017257,-0.221514,-0.118579,-0.594055,0.069012,0.111173,-0.098934,-0.036484,-0.219341,-3.028042,-0.035129,0.408795,0.573312,-0.084273,-0.783638,-0.225902,0.230453,-0.118518,0.033371,3.300933,-0.091949,-0.839565,-0.256756,-0.046064,0.002071,0.013638,0.497395,-0.300883,3.926655,-0.508693,0.114349,-1.194442,-0.321155,-0.170491,0.243548,-0.836231,3.868138,0.711574,0.133624,0.149115,-0.324129,2.745838,-1.110566,-0.248447,0.158511,-0.121059,-0.739821,1.529558,-1.025449,1.617614,3.664128,0.098829,0.105149,0.26357,-0.036163,1.246305,0.419732,0.72568,-0.206603,0.07153,0.193221,0.939107,0.548952,0.097096,-0.339259,0.046379,0.40087,-0.381094,-0.776992,0.323188,0.048274,0.038111,-0.17921,-0.171902,-0.261561,0.032228,-0.079509,-0.378543,0.377023,0.206494,-0.593239,-0.903812,-0.436111,0.129205,-0.736655,-0.803852,0.266497,-0.313484,0.024982,-0.54522,0.790021,0.661249,0.374526,-0.162286,0.063903,0.08406,0.013827,-0.299308,-0.359248,0.346245,0.16704,0.158531,-0.012545,0.299496,-0.457147,0.318241,-0.57196,-0.197019,2.725867,0.598273,0.832735,-0.119565,-0.076197,-0.211154,-0.086831,-0.761861,-1.086536,-0.146862,-0.180334,-1.231896,0.394416,-0.221465,0.393688,2.75815,-1.163806,1.711758,-0.478117,-0.044458,0.447409,-0.319539,-0.730438,-0.066449,-0.027242,-0.16181,0.417719,-0.689886,-0.549643,1.922764,-0.0228,-0.089182,0.534935,0.036709,0.043083,0.235888,-0.256864,0.064541,-0.156315,0.073443,-0.51963,0.489294,0.453915,-0.302481,-0.766883,-0.134043,1.436378,-0.670001,-1.439001,-0.144605,-0.336869,0.007257,-0.365869,0.148687,0.135892,0.475625,0.39304,3.437282,0.021247,0.361482,-0.548018,-1.669676,-0.182761,-0.312168
"HCC70_BREAST",0.089176,-0.147475,0.519956,-0.710778,-0.420148,-0.727408,-0.4834,-0.534111,-0.192914,0.600567,-0.073123,-0.424404,0.072787,-0.217123,-0.115866,2.319838,1.601606,0.2525,-0.001719,0.484576,1.430963,0.05913,0.287661,0.296772,-0.351655,0.496877,0.463956,0.278863,-0.153547,-0.348963,0.353723,-0.558142,0.256796,-0.245366,1.062193,0.281362,0.091091,0.012863,0.880591,0.631759,-0.157506,-0.395282,1.411648,-0.332776,-0.182841,-0.591833,-0.588948,-0.387401,-0.06867,0.096374,0.011828,-1.687904,0.187708,-0.295226,0.92118,-0.465261,-0.182075,0.547804,0.704919,0.043321,-0.346148,4.664493,-0.137919,-0.161988,0.133374,-0.535835,1.044652,-0.162018,0.081242,-0.085256,3.677143,0.264241,0.524108,1.000352,0.635184,-0.076139,-0.25625,-0.324148,-0.346299,0.057676,0.198128,0.981301,0.688821,0.188777,-0.775097,0.566089,0.002695,0.184586,-0.351134,1.376869,-1.852244,0.686714,1.341271,0.171175,0.083782,-0.31324,-0.405054,0.443683,0.206539,0.329003,-0.256363,-0.227062,-0.124789,-1.067036,-0.28172,-0.350017,0.53167,-0.059436,0.062147,-0.591069,2.005318,0.231844,0.63808,-0.286756,0.63623,-0.090908,0.033742,-0.247564,-0.229967,0.059377,0.430573,0.278381,-0.065081,1.326605,0.088514,-0.313627,0.355327,0.769027,0.369354,0.106547,1.195327,3.466546,-1.112718,-0.219487,-0.135178,-0.321222,0.241121,0.604475,0.180292,1.3476,-0.598432,-0.678737,-1.196305,0.828196,-0.361697,0.103962,-0.834127,-0.402214,-0.902137,0.153653,0.828518,0.375993,0.456189,0.119093,1.444735,-0.105385,0.291348,-0.893567,-1.342296,-0.258884,-0.003163,-1.477861,-0.194665,0.220023,0.696251,-0.651981,-3.033858,2.236966,0.022967,0.121838,-0.369594,-0.476769,-1.533025,0.118515,0.43097,0.073042,1.209278,-0.718458,-0.75528,-0.089519,-0.245216,-0.227865,0.55711,0.01179,-0.463217,0.151327,-0.057824,-0.224682,-0.077964,-0.428983,-0.131825,0.016793,0.440527,0.848865,0.403633,0.090784,-0.972925,-0.159668,0.585882,-0.494265,-0.088453,-0.665793,0.415956,-0.24754,0.255492,-0.036784,-0.363257,2.402254,0.042551,-0.56294,-0.33214,-0.460243,-0.160723,-0.287553
"MCF7_BREAST",0.096842,0.050084,0.621212,-0.048572,-0.533673,-0.523235,-0.271543,0.017732,0.288316,0.347661,-0.07053,-0.046149,0.26377,-0.270419,1.036296,-0.218194,-0.299649,0.04685,0.168556,0.581819,-1.13965,0.202967,1.516778,0.239363,-0.886447,-0.238745,0.300839,0.079211,-0.00611,-0.232174,0.221846,1.586752,-0.158139,0.066005,-0.295371,0.143369,-0.5523,0.086001,1.735654,1.455827,0.205176,-0.162127,0.045836,-0.347768,-0.012561,-0.306885,-0.531532,0.319032,-0.083991,0.191296,-0.201031,-2.276951,-0.014522,0.442748,0.647915,0.245894,-0.840504,-0.097702,-0.097563,-0.141184,-0.103681,3.14698,-0.375863,-1.000956,-0.467119,0.210681,0.208757,-0.025521,0.581069,-0.201659,3.720337,-0.059431,0.346694,-1.015906,-0.41787,-0.073197,0.039897,-0.176894,3.277838,0.426867,0.189085,-0.562324,-0.310882,1.744995,-0.880011,-0.356746,0.643702,0.078202,-0.926036,1.943701,0.932715,0.674906,4.848493,0.564119,0.069677,1.097422,0.480054,0.359732,-0.154712,0.762347,0.230561,0.125882,0.342495,1.37616,0.700192,1.337611,-0.205491,-0.158484,0.290125,-0.0942,-0.597003,-0.897126,-0.011369,0.2936,0.086646,-0.548284,-0.32581,0.089246,-0.016914,-0.019973,0.100955,-0.07492,-0.188814,-1.341642,-0.37452,0.42545,0.094127,-0.205697,-0.349449,0.013732,-0.08243,-0.752088,-0.000938,0.548527,0.281566,0.185071,0.069664,0.16907,-0.465572,0.000895,-0.538293,2.885258,0.450812,0.220749,-0.121897,-0.494824,-0.430034,-0.187926,-0.276718,0.068361,0.906083,0.506557,0.665711,-0.338925,-0.144917,0.036324,0.112828,-0.392765,-0.311538,-0.139979,-0.5325,-1.197751,0.173521,-0.255489,0.397902,2.56769,0.998188,1.379615,-0.248594,-0.333504,-0.219355,-0.397333,-1.310171,0.126938,-0.239877,0.204646,0.441034,1.11539,1.05785,0.573748,-0.008104,0.012247,-0.158489,-0.352695,-0.099702,-0.112205,-0.198294,0.204719,0.18144,-0.392293,-0.494138,-0.382213,0.120895,-0.38986,-0.70646,0.039134,0.869514,-0.359344,-0.49,0.138191,-0.000407,0.042543,-0.366095,0.320028,0.298299,0.582362,0.008464,3.46785,0.057642,0.180278,-0.413721,-1.38865,-0.073149,-0.526106
