"","X14.3.3_beta","X14.3.3_epsilon_Caution","X14.3.3_zeta","X4E.BP1","X4E.BP1_pS65","X4E.BP1_pT37_T46","X4E.BP1_pT70","X53BP1","A.Raf_pS299_Caution","ACC_pS79","ACC1_Caution","Acetyl.a.Tubulin..Lys40._Caution","ACVRL1_Caution","ADAR1","Akt","Akt_pS473","Akt_pT308","alpha.Catenin","AMPK_alpha_Caution","AMPK_pT172","Annexin.1","Annexin_VII","AR","ASNS","ATM","B.Raf_Caution","B.Raf_pS445","Bad_pS112","Bak_Caution","Bap1.c.4","Bax","Bcl.2","Bcl.xL","Beclin_Caution","beta.Catenin","beta.Catenin_pT41_S45","beta.Actin_Caution","Bid_Caution","Bim.CST2933.","Bim.EP1036.","BRCA2_Caution","c.Jun_pS73","c.Kit","c.Met_Caution","c.Met_pY1235","c.Myc_Caution","C.Raf.BD610151._Caution","C.Raf.MP05.739.","C.Raf_pS338","Caspase.7_cleavedD198_Caution","Caspase.8_Caution","Caveolin.1","CD20._Caution","CD31","CD49b","CDK1","Chk1_Caution","Chk1_pS345_Caution","Chk2","Chk2_pT68_Caution","cIAP_Caution","Claudin.7","Collagen_VI","Cyclin_B1","Cyclin_D1","Cyclin_E1","Cyclin_E2_Caution","Di.Ras3_Caution","DJ.1","Dvl3","E.Cadherin","eEF2_Caution","eEF2K","EGFR","EGFR_pY1068_Caution","EGFR_pY1173","eIF4E","eIF4G_Caution","ER.alpha","ER.alpha_pS118","ERCC1_Caution","ERK2_Caution","ETS.1","FASN","Fibronectin","FoxM1","FOXO3a_Caution","FOXO3a_pS318_S321_Caution","FRA1_Caution","G6PD","Gab2","GAPDH_Caution","GATA3","GSK.3.BETA_Caution","GSK3.alpha.beta","GSK3.alpha.beta_pS21_S9","GSK3_pS9","HER2","HER2_pY1248_Caution","HER3","HER3_pY1289_Caution","Heregulin","HSP70_Caution","IGFBP2","INPP4B","IRS1","JAK2","JNK_pT183_Y185","JNK2_Caution","Ku80_Caution","Lck","MAPK_pT202_Y204","MDM2_pS166","MDMX_MDM4.BetIHC.00108._Caution","MEK1","MEK1_pS217_S221","MIG.6","Mre11_Caution","MSH2","MSH6_Caution","mTOR","mTOR_pS2448_Caution","MYH11","Myosin.IIa.pS1943","N.Cadherin","N.Ras","NDRG1_pT346","NF.kB.p65_pS536_Caution","NF2_Caution","Notch1","P.Cadherin_Caution","p14.Arf.BetA300.340A._Caution","p21","p27","p27_pT157_Caution","p27_pT198","p38.alpha.MAPK","p38_MAPK","p38_pT180_Y182","p53_Caution","p62.Lck.ligand_Caution","p70S6K","p70S6K_pT389","p90RSK_Caution","p90RSK_pT359_S363_Caution","p90RSK_pT573_Caution","PAI.1","PARP_cleaved_Caution","Paxillin_Caution","PCNA_Caution","PDCD4_Caution","PDK1","PDK1_pS241","PEA15","PEA15_pS116","PI3K.p110.alpha_Caution","PI3K.p85","PKC.alpha","PKC.alpha_pS657_Caution","PKC.delta_pS664","PKC.pan_BetaII_pS660","Porin","PR","PRAS40_pT246","PRDX1","PREX1","PTEN","Rab25","Rad50","RAD51","Raptor","Rb_Caution","Rb_pS807_S811","RBM15","Rictor_Caution","Rictor_pT1135","RSK1.2.3_Caution","S6_pS235_S236","S6_pS240_S244","SCD1","SETD2_Caution","SF2","Shc_pY317","SHP.2_pY542_Caution","Smac_Caution","Smad1","Smad3","Smad4","Snail_Caution","Src","Src_pY416_Caution","Src_pY527","STAT3_Caution","STAT3_pY705","STAT5.alpha","Stathmin","Syk","TAZ","TFRC","TIGAR","Transglutaminase","TSC1_Caution","TTF1","Tuberin","Tuberin_pT1462","VAV1_Caution","VEGFR2","VHL_Caution","XBP1_Caution","XRCC1_Caution","YAP_Caution","YAP_pS127_Caution","YB.1","YB.1_pS102"
"MDAMB157_BREAST",0.150246,-0.204495,0.566321,-0.079371,1.072124,0.568154,0.335443,0.080541,-0.251585,-0.925418,-0.337557,-0.1434,-0.12576,-0.493691,1.246309,-0.738862,-0.482426,-1.008559,0.332327,-0.219302,-0.220138,-0.604781,-0.4406,-0.829999,-0.531276,0.395856,0.140082,0.17778,-0.022725,0.149297,-0.365859,-0.076815,0.279048,-0.271439,0.051353,0.036555,0.726278,0.057555,-0.018226,-0.081512,-0.108961,0.034771,1.714493,-0.352399,-0.117406,-0.869519,0.446369,1.333527,0.217544,0.712958,0.232743,2.46034,0.186725,-0.209958,-1.113036,-0.416268,-0.270086,0.040694,0.113752,0.627161,-0.384302,0.204278,0.264912,0.448305,1.030846,1.524267,0.075659,-0.051488,0.39332,0.775127,-1.302304,1.097225,-0.112014,0.208496,0.53382,0.083418,-0.335056,-0.021015,-0.404333,-0.056317,0.028925,0.851033,0.739897,-0.363237,2.431802,-0.465713,-0.181348,-0.194289,0.134639,-0.596417,-1.491579,-0.990903,-0.445638,0.013084,-0.060461,0.290668,0.379174,0.452277,0.292184,-0.380987,-0.112709,-0.081808,-0.011439,0.238711,-0.262012,0.905369,0.510602,0.164873,1.516253,-0.042534,-0.166188,0.142557,0.873809,-0.084882,-0.040912,-0.627991,-0.227659,-0.118119,0.109426,1.062023,1.182928,1.017664,-0.207264,-3.421165,0.302577,-0.359734,-0.278306,0.109167,1.051245,-0.416912,-0.302742,1.640803,0.702576,-0.285103,-0.1868,-0.107728,0.277373,0.457683,-0.512911,-0.809537,-0.191182,0.596167,1.009672,-0.157551,-0.210384,-0.298988,0.127158,0.104849,0.668429,0.047299,-0.940306,-0.047262,-0.070561,0.569318,1.718527,-0.127701,0.209982,1.32204,1.110379,0.306905,0,-0.487185,-0.066986,0.141829,-0.391361,-0.323309,0.233211,-0.462825,-0.085009,-0.405881,0.809674,-0.316584,-0.676152,0.543711,0.531113,0.897585,-0.021304,1.207172,1.473119,-0.265204,-0.325369,-0.015246,-0.412467,0.540641,-0.083995,-0.181792,0.490315,-0.156605,0.67212,-0.07662,0.907256,0.207536,0.469883,0.360652,1.654289,-0.086472,-2.165471,0.169143,0.832584,-0.430067,-0.270101,0.269722,0.756541,0.505648,-0.153511,-0.101624,-0.117982,-0.822356,-0.026624,-0.254402,-0.031939,0.281729,0.143557,0.062615
"EFM192A_BREAST",-0.0455,-0.173825,-0.188578,-0.476565,-0.176455,-0.308049,-0.212048,0.184575,0.160984,0.720176,0.382247,-0.434735,-0.217699,-0.304863,0.835202,3.194632,2.216225,0.06741,0.459377,0.855786,-1.452407,-0.17549,0.862241,0.35008,-0.832474,0.76104,0.758356,-0.210757,-0.04134,-0.158057,-0.380702,-0.45786,0.541722,-0.173541,0.19298,0.106088,-0.664205,0.012863,0.204976,0.111656,-0.031616,-0.211168,0.786641,-0.39876,-0.193453,0.00667,-0.003905,-0.001528,0.173761,0.226991,-0.270894,-2.759835,0.160029,-0.026364,-0.573894,-0.157843,-0.399979,0.186949,-0.137664,-0.294344,-0.198129,3.261222,-0.294825,0.253676,-0.19066,-0.075908,0.601286,-0.096632,0.089368,0.097176,3.654276,0.476029,-0.368844,-1.104304,3.060756,-0.016417,0.165161,-0.134042,2.037935,0.084653,0.144683,-0.189489,0.457825,2.329354,-0.733925,0.105779,-0.009209,0.127721,-0.474775,3.321148,-0.885226,0.13202,1.470487,-0.112984,0.409857,1.629473,0.902086,5.117843,4.703067,1.392883,1.378349,-0.086277,0.023631,0.856174,-0.045824,-0.465519,-0.579093,0.102098,0.826765,-0.142851,-0.497136,0.287051,0.943158,-0.213049,-0.061258,-0.064826,-0.331828,-0.108186,-0.479646,-0.172656,0.497914,0.729729,-0.326116,0.493076,-0.042403,-0.09336,-0.498298,0.02568,-0.290524,0.241974,-0.155103,-0.176804,-0.129293,-0.084304,-0.065343,0.292071,-0.088547,0.013624,0.041926,-0.820533,0.329397,1.325916,1.593249,-0.150859,0.006891,0.302169,-0.862101,-0.184114,-0.15703,-0.20998,-0.569108,0.302722,0.395076,0.041973,0.858316,-0.450918,-0.192976,-1.620561,-2.257147,0.38025,0.520133,0.549189,-0.084607,0.681415,0.047232,3.752191,1.050144,0.886047,0.180717,0.05679,0.219348,0.161806,0.519335,-0.622666,0.20548,0.418247,-0.094392,1.218716,1.777055,0.965154,-0.121702,-0.099636,0.274094,0.077161,0.580004,0.171782,-0.115186,-0.327677,-0.111557,-0.352113,0.120841,-0.017709,-0.149505,-0.321736,-0.33096,-0.271572,2.00065,-0.30299,0.106421,-0.084462,-0.230142,-0.552586,0.325409,0.040741,0.378723,0.526471,0.281239,2.736023,-0.02281,0.402162,-0.591205,-1.479194,-0.136761,-0.160195
"MDAMB453_BREAST",0.145301,-0.169095,0.103758,0.204891,0.804726,0.898184,0.317397,0.636707,0.542898,0.389759,0.592005,0.324363,0.21588,-0.144812,1.207527,1.229913,1.420066,-0.516368,-0.45761,-0.904618,-1.189166,-0.017159,3.573788,-0.917327,-0.262793,0.366744,0.318061,-0.555003,0.127263,-0.491698,-0.264825,-0.173832,-0.003259,-0.062822,-2.690852,-0.190111,-0.690703,-0.101815,-0.102203,0.009442,0.12377,-0.239002,-0.075952,-0.045002,0.046633,-0.787609,-0.433486,0.417347,-0.04052,0.039301,-0.159668,-2.380884,-0.037075,0.228863,0.121463,-0.31533,0.674232,0.124766,0.572574,-0.154693,0.404795,2.700245,-0.637016,0.663975,-0.290305,-0.091983,0.558749,-0.001314,0.272676,-0.003488,-0.095809,0.492894,0.420962,-1.090918,-0.344647,0.006578,0.365632,0.61502,0.552833,0.181015,0.233188,-0.252177,-0.266268,1.65996,-0.616472,0.414603,0.079446,-0.105157,-0.879423,4.045092,-1.1,0.635212,3.81135,0.557992,0.356111,-0.492551,-0.487337,1.683912,0.655931,0.849516,0.290004,-0.011614,0.047271,2.176214,0.470256,0.212108,-0.272962,-0.348081,0.174636,0.816551,-0.679519,-0.653925,-0.190886,0.167933,0.123505,-0.424274,-0.029433,0.034476,0.571058,0.674489,0.113439,0.105728,-0.297553,-0.716695,-0.409855,0.049656,-0.239181,-0.361909,0.312155,0.076655,-0.280263,-0.155625,0.61363,0.438948,0.178579,0.041149,0.273381,0.675295,-0.634118,-0.205588,0.083411,0.560284,0.541656,-1.150862,-0.231185,-0.489304,-0.523808,0.127634,-0.628754,0.06765,0.203669,0.152399,0.337025,-0.180775,0.262129,0.069571,0.352763,-0.514965,-1.298202,-0.030843,-0.799722,-1.059197,-0.067829,0.179136,0.183308,0.468989,0.400943,0.994952,0.13029,0.759029,-0.33485,0.401502,0.762,-0.231497,-0.343675,-0.194093,-1.918779,2.035285,2.058878,0.094993,-0.070048,0.35559,-0.038588,-0.163801,-0.220901,0.209154,-0.165045,0.08517,-0.15596,-0.89679,-0.606183,-1.321314,-0.244816,-0.119039,0.202973,0.043886,-1.226997,-0.26904,0.454108,-0.23726,-0.442221,-1.123905,-0.089464,0.282334,0.222013,0.716429,-0.688528,3.207605,0.037408,-0.071883,-0.012378,0.503837,-0.158415,-0.493865
"EFM19_BREAST",-0.042591,-0.276753,-0.177575,-0.733436,-0.072159,-0.530829,-0.640215,0.427052,0.376038,0.778505,1.779656,-2.3e-05,0.264465,0.216854,0.030901,0.778886,-0.166534,0.121534,-0.620155,-0.530879,-1.376692,0.169643,2.392176,-1.229374,-0.539475,-0.316611,-0.069411,-0.523906,0.274488,-0.006069,0.150042,-0.249459,-0.2767,-0.080747,-0.81538,-0.295201,0.228754,-0.06927,0.322451,0.282816,0.162636,-0.293705,1.168028,-0.13086,0.07425,-0.235603,0.30971,-0.030463,0.302854,0.628492,-0.223247,-2.334979,-0.140153,0.246834,-0.572409,-0.410225,0.273267,-0.081539,-0.21239,0.084183,-0.145418,2.360902,-0.582909,-0.550586,-0.252124,0.355018,0.606353,0.045958,-0.973933,-0.108269,3.520232,-0.425157,0.856636,-1.111208,-0.542657,0.040884,0.287213,0.693823,3.80542,0.697976,0.05236,-0.746891,-0.65244,1.040424,0.393737,-0.169398,0.526805,-0.016979,-0.821396,0.117236,-0.812235,-0.924699,3.465663,0.772507,0.191089,0.032312,0.286447,1.417735,0.445831,0.953385,-0.104317,0.040908,0.236133,1.41476,0.561561,0.151116,-0.112116,-0.423515,-0.267507,0.01342,-0.794869,-0.718678,0.0214,0.522339,-0.494289,-0.674942,-0.364061,0.084714,0.73656,0.666166,0.152436,0.154569,-0.23001,-0.723493,-0.539048,0.033939,-0.641025,-1.275488,-0.411781,0.72517,0.609809,-0.635038,0.51865,0.854557,0.277413,0.141836,0.361343,0.694351,-0.93,0.010079,-0.98623,0.777865,0.833782,-0.341783,-0.058786,-0.336195,-0.563899,0.402797,-0.320192,0.120711,0.759178,-0.022221,0.027935,-0.538761,-0.243733,0.077279,-0.111226,-0.814955,-1.518695,0.262136,-0.095023,1.269042,0.213805,-0.066572,0.29797,2.893289,-0.272758,1.412914,-0.285919,0.086001,-0.413363,0.633503,0.555362,0.200106,0.036354,0.077591,-0.286097,0.302115,0.63208,-0.177931,-0.119483,0.461546,-0.227724,-0.443883,0.137991,-0.158365,-0.025152,-0.090515,0.498288,1.07411,-0.617804,0.399266,1.009157,0.100274,0.723829,-0.051737,-1.256402,-0.144058,-0.175134,-0.480352,-0.261169,0.15759,-0.491756,0.447283,0.100056,0.637133,1.100099,4.38315,-0.155046,0.390479,-0.300417,-1.509475,-0.194875,-0.611506
"BT474_BREAST",0.776948,0.133628,0.258031,-0.6477,-0.480913,-0.211219,-0.659572,-0.658149,0.055229,2.326985,2.166904,-0.802838,-0.129687,-0.433271,1.154015,1.661112,0.611983,0.554318,-0.19022,-0.259761,-1.2957,-0.087795,2.18061,-0.1096,-0.352139,-2.593727,0.583644,-0.141398,-0.047744,-0.63355,-0.68468,1.035418,0.311165,-0.19421,-0.139246,-0.066006,0.043399,0.096407,0.921576,0.578289,-0.217882,-0.647224,0.463965,-0.245224,-0.175706,-0.734089,0.013814,0.615073,-0.104494,-0.357244,0.367741,-2.864655,-0.079975,0.129242,-0.38168,-0.308178,-0.155638,0.041232,0.079181,-0.507908,0.666646,2.834153,-0.199925,0.268026,0.047886,-0.363202,0.754977,-0.03044,0.008972,-0.663034,4.273629,0.541733,-1.041812,-1.145454,-0.40093,0.046507,0.124642,-1.983974,2.826188,0.517869,-0.01561,0.440924,0.02456,1.770562,-0.862037,-0.984489,0.641079,-0.236194,-0.52371,0.223039,-1.487531,0.096597,3.006655,1.0678,0.877245,1.740872,1.778305,3.465626,2.703822,0.552459,-0.011415,-0.257911,0.073846,2.035382,0.191337,-0.737258,-0.616,-0.621008,-0.104351,0.360119,-0.855472,-0.825852,0.595129,-0.334881,-0.287289,-0.640671,-0.190022,-0.056631,0.344504,0.579158,0.372745,0.372002,-0.149833,0.306177,-0.240249,-0.178046,0.536087,-2.194421,-0.17639,-0.610466,-0.298641,-0.770428,0.52787,0.142971,-0.167868,-0.360177,-0.10694,0.172802,-0.984018,0.837522,0.247549,1.697694,1.820595,0.615149,-0.267706,-0.428833,-0.680668,0.651737,-1.867053,0.286246,0.348545,-0.455652,0.135095,-0.00385,0.077747,-0.071744,0.277645,-0.768301,-1.325895,-0.414017,0.425773,-0.146275,0.034561,0.396402,0.08173,3.772547,1.515978,2.186221,-0.243749,0.321553,0.272089,-0.170628,-0.157444,-0.266302,-1.421802,0.149155,0.939845,1.297184,1.869509,0.153093,-0.314718,0.140724,0.121066,-0.559985,0.234625,0.316553,-0.279211,0.244496,-0.41534,-0.728148,-0.884879,0.132369,0.109565,-0.762044,0.724609,0.216268,1.805115,-0.571275,0.9591,-0.273937,-0.227143,0.054914,0.326829,0.549474,-0.065356,0.167518,-1.096166,1.737479,-0.11259,-0.027335,0.722628,1.913122,-0.175997,0.098205
"MDAMB415_BREAST",-0.078191,0.03522,-0.642177,-0.991251,-0.397921,-0.555012,-0.53992,-0.280413,0.736394,0.541407,2.143324,0.130723,0.181013,0.974981,-0.090154,2.551186,2.277217,0.715185,-0.055674,-0.377474,-0.209384,0.227859,1.926844,-0.575966,-0.956472,0.521011,0.178159,-0.01096,1.219845,-0.711275,-0.653275,0.062809,-0.318557,-0.091533,0.348636,0.268948,0.292279,-0.155878,-0.220541,-0.007109,0.075084,-0.134177,1.568602,-0.270051,-0.111347,-0.335268,0.108189,-0.459154,-0.364791,0.884931,-0.517006,-1.161861,0.228662,0.244444,0.18189,-0.386695,-0.899298,-0.0202,0.27232,0.116425,-0.48179,3.470865,0.055144,-1.577887,-0.485251,0.028805,-0.035261,0.421139,-0.260576,-0.409031,5.458931,-0.830061,0.300854,-1.333224,-0.43032,-0.063937,-0.273094,-0.758947,1.83464,0.571104,-0.225873,-0.221787,0.051393,1.253768,-0.583697,-0.629299,0.368695,0.216521,-1.014365,0.612342,-0.473794,0.172845,4.486492,-0.226362,-0.092961,-0.311348,-0.280935,0.637831,0.207506,0.690949,0.050685,-0.003768,0.387233,1.529736,0.267652,-0.360618,0.03151,0.486077,0.017147,0.062457,-0.339231,-0.685123,-0.533235,-0.281875,-0.439088,-0.543844,-0.278767,0.084968,-0.264054,-0.897185,0.261546,-0.114222,-0.396841,1.053162,-0.365723,-0.00366,-0.718663,-0.318776,-0.156535,-0.470806,0.123772,0.317954,-0.004949,0.412048,0.124841,0.039897,0.132969,0.688878,0.739484,0.344692,0.05331,-0.222973,-0.344471,0.523055,0.172162,-0.209766,0.216774,-0.013459,-0.387962,-0.047615,3.706392,-0.015671,-0.019352,-0.568099,0,0.142736,0.405202,-0.14214,-0.00976,0.01097,0.107414,0.445597,0.169011,0.160772,0.619818,1.712766,-1.737276,1.383496,-0.631622,0.095041,-0.48313,-0.382711,-0.854489,0.240894,-0.081908,-0.287321,1.276375,0.606495,0.642247,-0.011777,-0.046099,-0.279412,0.170598,-0.013373,-0.065407,0.031151,-0.038563,0.586257,-0.056317,0.721054,-0.409899,0.021203,0.279343,0.156003,-0.624352,0.00215,-1.537747,-0.374343,-1.47524,-0.357432,-0.28666,-0.899541,-0.275326,0.409182,0.432472,0.335019,1.382743,5.068854,0.021622,0.067491,-0.305207,-0.708101,-0.143501,-0.520367
"MDAMB468_BREAST",-0.220149,-0.034475,0.273538,-0.249141,0.519542,0.181474,-0.14163,-1.439674,0.155442,-0.516982,-1.336211,-0.01138,-0.12551,-0.291695,-0.109009,3.053906,2.376356,-1.148883,-0.4208,-0.414333,0.838581,-0.144832,-0.336512,0.487717,-1.667679,0.210876,0.135067,0.419972,-0.134483,0.038529,-0.200414,-0.169682,-0.480886,-0.10028,-0.350056,-0.173107,0.479273,-0.034855,0.260708,0.167513,-0.241635,0.050071,-0.078924,-0.171961,-0.053296,-0.499508,-0.79634,-0.170772,0.142089,0.113443,0.093076,-0.892496,-0.06139,-0.096514,-0.166814,-0.43753,0.718637,0.303581,0.262686,0.01297,-0.053347,2.877077,0.552299,0.065768,-0.194707,0.369604,0.204125,-0.08939,-0.245192,0.13739,3.20904,-0.423751,-0.702745,3.37221,1.890111,0.401052,0.129427,-0.015981,-0.014061,-0.114881,-0.273176,0.043162,-0.289122,0.3218,-0.772139,0.225297,0.534804,0.425224,-0.590543,0.080594,1.884576,-0.327959,1.445171,0.413094,0.18696,0.577474,0.289513,-2.158206,0.477379,0.486729,0.001241,-0.308378,-0.139038,-0.472111,-0.066985,-0.308878,-0.122499,0.157425,0.599858,-0.317847,-0.643636,0.968664,0.357231,-0.208416,0.291285,0.09914,0.070215,-0.048064,0.422761,0.557844,-0.222264,0.261395,-0.385418,0.14736,-0.768634,-0.060525,0.169199,0.666713,-0.092745,0.159984,0.379837,1.347743,0.329741,-0.120268,0.110387,0.061241,0.304206,0.390976,0.674017,1.697033,0.591019,-0.311369,1.099678,0.792816,0.173668,1.263034,-0.444036,0.027405,-0.486377,0.709408,0.171389,-0.366371,-0.355848,-0.193221,-0.25786,-0.340422,-0.085058,-0.619668,-1.327269,-0.249211,0.689014,-0.691479,-0.068033,0.708847,-0.291721,-0.44406,-3.129454,1.238331,-0.48127,0.032637,6.9e-05,-0.94965,-1.445484,-0.008024,-0.009677,0.457331,1.083319,1.948254,1.915504,0.049278,-0.074492,0.010498,0.44391,0.068526,-0.846262,0.274385,-0.216899,-0.319079,-0.079936,-0.423422,0.421188,0.754429,1.029349,0.799604,0.869258,0.605635,2.080222,-0.061407,-0.731972,-0.348771,-0.26308,-0.024703,-0.272001,-0.349887,0.010878,-0.170579,-0.351435,1.985379,-0.062493,0.305845,0.491162,1.292609,-0.000843,0.273761
"CAL851_BREAST",-0.173878,-0.111235,-0.131147,-0.456831,0.427919,0.238743,0.645635,-0.482194,1.135013,-1.442066,-1.216649,0.421489,-0.222698,0.045214,-0.692114,-0.549576,-0.491899,0.868068,-0.185067,-0.92392,1.243368,0.354712,-0.271102,-0.972831,-1.666488,-0.771471,-1.023433,-0.079982,0.005692,-0.630668,-0.461574,-0.937316,-0.124975,-0.346711,0.909644,0.207469,1.163197,0.019427,0.462215,0.335521,0.24719,0.586712,-0.294169,1.096449,-0.10772,0.634178,-1.013623,-0.53527,-0.116286,0.304401,0.21185,2.362602,-0.566595,1.232742,2.414249,0.162945,-0.68457,-0.2549,-0.519735,-0.249297,0.012309,3.872813,1.629886,0.345316,0.209042,0.989967,0.29495,-0.149522,-0.767847,0.212538,3.671703,-0.728206,-0.184352,1.689097,1.189898,-0.153714,-0.129352,-0.425607,-0.094864,-0.224487,0.636498,0.306384,-0.108334,-1.172948,2.253713,0.113188,0.717276,-0.110266,1.084787,1.241469,0.019473,-0.386288,0.908012,-0.563236,-0.697421,-0.392193,-0.62646,0.988908,1.063255,-0.206493,-0.061753,-0.641432,0.207132,-0.311048,-0.024947,-0.251555,-0.408544,0.983714,0.064009,-0.525452,0.050748,-0.448602,0.095043,-0.432723,-0.060158,-0.510449,0.14495,-0.153255,-0.006419,-0.072711,-0.86914,-0.295423,0.444204,-0.525639,0.148606,0.068418,0.104763,0.001449,-0.228838,0.662657,2.247314,2.123881,-0.078613,-0.561867,0.048688,-0.152486,0.190915,0.177652,-0.031681,2.073281,0.755717,-0.528286,0.764073,-0.100656,-0.050029,0.356848,4.021284,0.689336,-0.232771,0.429386,-1.698557,-0.285484,-0.615571,0.286041,-0.287212,-0.546725,-0.42506,-0.909589,-0.886737,-0.430094,-1.01534,-1.107288,0.136679,0.567253,0.754148,-0.25453,-0.778696,1.737692,-0.242541,0.488228,-0.576173,-0.566767,1.321004,-0.664494,0.097649,0.175055,-0.038393,0.242884,0.45851,-0.076603,1.725728,-1.098037,0.586921,0.523213,0.912071,-0.46838,0.300965,-0.371627,1.133269,-0.30402,-0.17083,-0.096696,0.486227,1.695076,0.54775,-0.174443,2.321653,0.185808,1.903765,0.175494,1.42406,0.017195,-0.273903,-1.115936,-0.343061,0.275918,0.837948,-0.025885,-0.430762,-0.262779,0.231815,0.918823,0.319674,0.206713
