"","X14.3.3_beta","X14.3.3_epsilon_Caution","X14.3.3_zeta","X4E.BP1","X4E.BP1_pS65","X4E.BP1_pT37_T46","X4E.BP1_pT70","X53BP1","A.Raf_pS299_Caution","ACC_pS79","ACC1_Caution","Acetyl.a.Tubulin..Lys40._Caution","ACVRL1_Caution","ADAR1","Akt","Akt_pS473","Akt_pT308","alpha.Catenin","AMPK_alpha_Caution","AMPK_pT172","Annexin.1","Annexin_VII","AR","ASNS","ATM","B.Raf_Caution","B.Raf_pS445","Bad_pS112","Bak_Caution","Bap1.c.4","Bax","Bcl.2","Bcl.xL","Beclin_Caution","beta.Catenin","beta.Catenin_pT41_S45","beta.Actin_Caution","Bid_Caution","Bim.CST2933.","Bim.EP1036.","BRCA2_Caution","c.Jun_pS73","c.Kit","c.Met_Caution","c.Met_pY1235","c.Myc_Caution","C.Raf.BD610151._Caution","C.Raf.MP05.739.","C.Raf_pS338","Caspase.7_cleavedD198_Caution","Caspase.8_Caution","Caveolin.1","CD20._Caution","CD31","CD49b","CDK1","Chk1_Caution","Chk1_pS345_Caution","Chk2","Chk2_pT68_Caution","cIAP_Caution","Claudin.7","Collagen_VI","Cyclin_B1","Cyclin_D1","Cyclin_E1","Cyclin_E2_Caution","Di.Ras3_Caution","DJ.1","Dvl3","E.Cadherin","eEF2_Caution","eEF2K","EGFR","EGFR_pY1068_Caution","EGFR_pY1173","eIF4E","eIF4G_Caution","ER.alpha","ER.alpha_pS118","ERCC1_Caution","ERK2_Caution","ETS.1","FASN","Fibronectin","FoxM1","FOXO3a_Caution","FOXO3a_pS318_S321_Caution","FRA1_Caution","G6PD","Gab2","GAPDH_Caution","GATA3","GSK.3.BETA_Caution","GSK3.alpha.beta","GSK3.alpha.beta_pS21_S9","GSK3_pS9","HER2","HER2_pY1248_Caution","HER3","HER3_pY1289_Caution","Heregulin","HSP70_Caution","IGFBP2","INPP4B","IRS1","JAK2","JNK_pT183_Y185","JNK2_Caution","Ku80_Caution","Lck","MAPK_pT202_Y204","MDM2_pS166","MDMX_MDM4.BetIHC.00108._Caution","MEK1","MEK1_pS217_S221","MIG.6","Mre11_Caution","MSH2","MSH6_Caution","mTOR","mTOR_pS2448_Caution","MYH11","Myosin.IIa.pS1943","N.Cadherin","N.Ras","NDRG1_pT346","NF.kB.p65_pS536_Caution","NF2_Caution","Notch1","P.Cadherin_Caution","p14.Arf.BetA300.340A._Caution","p21","p27","p27_pT157_Caution","p27_pT198","p38.alpha.MAPK","p38_MAPK","p38_pT180_Y182","p53_Caution","p62.Lck.ligand_Caution","p70S6K","p70S6K_pT389","p90RSK_Caution","p90RSK_pT359_S363_Caution","p90RSK_pT573_Caution","PAI.1","PARP_cleaved_Caution","Paxillin_Caution","PCNA_Caution","PDCD4_Caution","PDK1","PDK1_pS241","PEA15","PEA15_pS116","PI3K.p110.alpha_Caution","PI3K.p85","PKC.alpha","PKC.alpha_pS657_Caution","PKC.delta_pS664","PKC.pan_BetaII_pS660","Porin","PR","PRAS40_pT246","PRDX1","PREX1","PTEN","Rab25","Rad50","RAD51","Raptor","Rb_Caution","Rb_pS807_S811","RBM15","Rictor_Caution","Rictor_pT1135","RSK1.2.3_Caution","S6_pS235_S236","S6_pS240_S244","SCD1","SETD2_Caution","SF2","Shc_pY317","SHP.2_pY542_Caution","Smac_Caution","Smad1","Smad3","Smad4","Snail_Caution","Src","Src_pY416_Caution","Src_pY527","STAT3_Caution","STAT3_pY705","STAT5.alpha","Stathmin","Syk","TAZ","TFRC","TIGAR","Transglutaminase","TSC1_Caution","TTF1","Tuberin","Tuberin_pT1462","VAV1_Caution","VEGFR2","VHL_Caution","XBP1_Caution","XRCC1_Caution","YAP_Caution","YAP_pS127_Caution","YB.1","YB.1_pS102"
"UACC812_BREAST",-0.12236,0.018749,0.315301,-0.067238,0.398041,0.679467,-0.148519,-0.418316,0.439178,0.107837,0.088415,-0.067454,-0.283425,0.679863,0.266475,2.916347,2.034014,0.343979,0.056106,-0.376239,-1.843699,0.075199,-0.156631,0.119482,-0.236804,0.290001,0.123989,-0.291174,-0.203245,-0.323033,0.004408,-0.329234,-0.397175,0.135527,-0.196971,-0.047764,-0.695856,-0.170326,-0.466627,-0.184547,-0.041981,-0.079791,-0.089314,-0.26428,-0.098225,-0.047946,-0.547072,0.000705,0.097731,-0.521028,-0.532801,-3.992186,-0.197383,-0.147926,0.242296,-0.368372,-0.389323,-0.206958,-1.726232,-0.363062,0.114354,1.392255,0.350095,0.177695,-0.0295,0.032315,0.123103,-0.120832,0.260602,0.180238,3.751465,-0.260181,0.248657,-1.638904,2.733676,-0.177849,-0.074986,0.090153,2.276967,0.339272,-0.239014,0.299653,-0.627574,0.707044,-0.698453,-0.64265,0.282955,-0.047622,-0.412479,1.094235,1.003191,0.663469,3.575188,0.648564,0.309333,1.219243,1.069729,5.116361,4.393102,1.452884,1.097451,-0.365328,-0.024972,2.766305,-0.028152,0.084005,-0.349034,-0.134025,0.795044,-0.555223,-1.105069,0.437227,0.37306,0.770323,0.069087,-0.374647,0.328842,-0.06802,-0.074389,-0.262294,0.293649,0.496928,-0.178597,-0.516959,-0.819154,-0.379067,0.775563,-0.017965,-0.573241,-0.248465,-0.473343,-0.863726,1.018528,0.432357,-0.068554,0.020194,0.7121,1.107974,-0.518213,-0.70931,-1.225614,0.467017,1.874994,0.084078,0.15994,-0.138725,-0.953095,-0.02805,0.459802,-0.306305,2.264349,0.481631,0.764189,0.208499,-0.288183,-0.010132,0.056183,-1.054533,-1.325401,-0.103192,0.044295,-1.244626,0.990896,0.542788,-0.225231,2.002286,0.615386,1.134757,0.373803,-0.098931,-0.027387,0.159859,0.505149,-0.639434,0.107582,0.523167,0.216804,1.959211,1.852624,-0.141807,-0.193953,-0.38335,0.705267,0.35265,-0.327739,0.060285,-0.364902,-0.089069,0.019719,1.073606,0.414037,1.046828,-0.398123,-0.319549,-0.426801,-0.1875,0.993259,-0.223548,-0.119679,-0.35064,0.085376,0.103479,-0.349272,0.479069,0.809435,-0.216934,1.205467,2.159599,-0.310841,-0.003104,0.185922,0.552665,-0.104269,-0.279869
"CAL148_BREAST",0.139363,0.056533,-0.226143,-0.026084,0.209709,0.131478,-0.105049,0.616124,0.679369,0.365533,0.324068,0.652753,-0.045072,0.363071,0.223314,4.369347,2.788605,0.542614,-0.341569,-1.558932,-1.297725,-0.21198,1.881368,-1.029489,-0.318522,0.620156,0.644466,-0.234523,-0.050497,0.098942,0.631831,-0.772329,-0.268159,0.011944,0.191395,0.370979,-1.198935,0.031494,1.315346,1.430349,0.03755,-0.335908,1.490182,-0.085327,-0.031389,-0.301061,0.687507,0.174013,-0.238268,-0.520968,-0.140023,-2.819301,0.0747,0.321393,-0.138533,-0.133099,-0.011053,0.011472,0.033191,-0.271992,0.198816,3.620512,-0.564165,0.114551,-0.267284,0.452746,0.459732,-0.018872,0.191069,0.093468,2.532536,-0.532016,0.303053,-0.9472,-0.483204,-0.012165,-0.169968,-0.726018,0.266651,0.260941,-0.096288,-0.632037,-0.18538,0.423143,-1.206427,0.031757,-0.021751,0.172706,-0.948198,-0.37898,-1.534709,-0.036519,0.418199,0.562904,0.441728,0.093273,-0.374274,0.275263,0.281007,0.820392,-0.018512,-0.027921,0.006266,0.33719,-0.512257,-0.367672,-0.099703,-0.216652,0.111917,-0.298329,-1.081394,0.297452,-0.415012,1.04909,-0.420503,-0.585603,-0.212734,0.281124,0.540333,0.485101,-0.027545,-0.017865,-0.916333,-1.280786,-0.425078,0.075983,-0.275481,-0.493155,-0.671213,-0.179861,0.155728,-0.520265,-0.348325,1.17715,-0.115013,0.20933,0.081731,0.411938,-0.553748,-0.32559,-1.174341,0.415571,-0.054501,0.549984,0.159413,0.853813,-0.811489,0.421678,-1.032704,0.606132,1.659892,0.779109,0.860513,-0.130437,-0.296296,-0.054806,0.0107,-0.211942,-0.343583,0.013675,0.112978,-0.369103,0.463563,0.023611,0.096105,-0.356524,-1.742178,1.633406,0.133643,0.066013,-0.129232,-0.625411,-1.635663,-0.246046,-0.304684,-0.03701,0.652317,-0.418691,-0.833597,0.036171,-0.044438,0.312016,-0.123035,-0.435802,-0.385089,0.435976,-0.594524,0.081517,-0.455898,1.196753,-0.556491,-0.370073,0.573138,-0.32712,-0.214608,-0.055168,1.552292,-0.606027,-1.51275,-0.245289,-0.330967,-0.018906,0.075787,0.558253,0.036881,-0.045182,0.060924,1.039848,-0.072051,0.473225,-0.498352,-1.470915,-0.408396,-0.455894
"MDAMB134VI_BREAST",0.233718,0.497402,0.105809,1.322523,1.62989,1.464476,1.011731,1.439454,0.004232,-0.145544,-0.596985,-0.16822,0.000316,0.270728,-0.183903,-1.554675,-0.909072,-0.728951,0.198566,-0.128272,-1.624851,0.407467,2.269904,-0.250235,0.246691,1.608062,1.331686,0.023346,0.178315,-0.113493,0.033735,2.209705,0.566265,-0.027309,-2.879243,-0.269733,-0.595831,0.095994,1.410345,1.163743,0.807005,-0.19877,-0.042467,-0.224818,0,-0.553038,-0.352671,-0.318034,-0.029837,-0.16684,-0.477809,-3.168449,0.095503,-0.049963,-0.827207,-0.091936,-0.524108,0.257048,0.390191,-0.130133,-0.379407,2.367731,-0.195802,-0.350447,0.873536,-0.340179,0.839753,-0.00397,0.3919,-0.377278,-0.793524,0.186299,0.713429,-0.980296,-0.348578,0.094862,0.099745,-0.847299,5.693359,2.936078,0.315942,-0.014881,0.331226,-0.010985,-0.085074,0.325254,-0.236076,0.029988,-0.498342,1.418248,1.620311,0.638764,4.195937,0.275913,0.439718,0.964053,0.98643,0.153159,-0.041774,1.600575,0.208877,0.103209,0.775473,1.827507,0.080832,0.884366,0.937129,0.893752,1.565907,0.432565,-0.436543,-0.458664,0.829124,0.645124,-0.032123,-0.405499,-0.088315,-0.051181,0.053808,0.681013,0.407521,0.255119,-0.04633,-0.753914,0.002004,-0.027675,-0.604694,-1.337497,-0.504351,-0.638098,-0.130058,-0.114044,-0.128798,0.64767,0.15475,-0.069805,-0.176306,-0.322275,0.088245,-0.233193,-0.691102,-0.490319,0.312901,-0.232126,0.023072,-0.229238,-0.573022,-0.043987,-1.704041,-0.240254,0.4399,0.281831,0.255584,0.212597,0.090223,0.107343,-0.170868,-0.906402,-1.764799,-0.218147,-0.806004,1.117946,0.027254,-0.205499,-0.068182,2.19605,0.758505,1.334803,-0.164168,-0.141444,0.35973,-0.079228,0.084002,0.024984,-0.104411,0.334264,-0.428776,0.132171,0.868916,0.083793,-0.060356,0.282466,-0.321419,-0.023647,0.773875,0.789627,0.003859,-0.047964,0.343099,-0.192127,-0.509362,-0.48742,0.460184,0.389507,-0.265612,0.14987,-1.5434,-0.352241,-0.476603,-0.136241,-0.147457,-0.912307,0.630106,0.293914,0.47459,0.332358,2.373158,2.19179,0.03028,0.603076,-0.864199,-2.664116,-0.005496,-0.343286
"HCC1500_BREAST",0.32836,-0.005714,-0.026202,-0.169227,0.147373,0.286818,-0.102718,-0.136381,0.409853,0.114091,-0.691789,-0.022845,0.168037,-0.114636,0.017559,-1.31013,-1.000914,0.638971,0.338965,0.450412,-1.381967,-0.071711,3.113119,0.596712,-3.676124,-0.570011,0.744294,-0.265786,-0.109121,-0.16716,0.690932,3.292785,0.273678,0.213359,0.470433,0.227604,-0.852636,0.014165,2.172787,1.786374,-0.042738,-0.096484,-0.161741,-0.236089,-0.088541,0.287441,0.531802,0.197459,-0.275824,0.331443,-0.45852,-3.379585,0.065636,0.354836,0.347309,-0.161598,-0.632548,0.037126,0.361268,-0.246321,0.232121,2.235428,0.524043,0.256694,0.39027,-0.822129,0.372614,0.253026,0.134814,-0.130975,4.070718,-0.085954,-0.033598,-1.165421,-0.175307,0.003494,-0.061225,-0.484205,4.069878,0.905398,0.193283,0.207614,-0.013958,1.255631,-0.437919,-0.111973,-0.165185,-0.021884,-0.756007,0.969394,0.00523,-0.730941,4.34009,-0.321873,0.484273,0.16209,-0.481341,-0.028976,-0.056924,0.793366,0.039807,-0.22104,0.385477,3.551039,0.465865,-0.065969,-0.208836,0.201878,1.065129,-0.375729,-0.931299,-1.076028,0.460312,0.044557,-0.372016,-0.693821,0.034155,0.026679,-0.597375,-0.764029,0.251037,0.327797,-0.176587,-1.957805,0.01447,-0.017271,0.707162,-0.605845,-0.312881,-0.212926,-0.515382,-0.908823,1.092304,0.645595,0.125144,0.033593,0.355502,0.526996,-0.475361,-0.13535,-0.619778,-0.199392,0.38681,0.04722,-0.281973,-0.702874,-0.535711,-0.00182,-1.054531,-0.110825,-0.37527,0.166702,0.286282,-0.01724,-0.015996,0.580688,1.903125,-0.795365,-1.810613,-0.301092,-1.38477,0.381297,0.227352,-0.312068,0.604678,1.858445,0.98097,1.905002,0.06545,-0.000592,0.948924,-0.141335,-0.803396,0.255409,-0.734632,0.24687,0.114475,-0.070135,0.484781,0.043225,-0.198949,0.175182,0.263184,-0.076726,0.919926,0.196158,-0.244782,0.086928,0.136739,0.457454,-0.509442,0.25159,0.755474,-0.007566,-0.401287,-0.186373,-1.565197,-0.553143,0.378563,-0.119805,-0.490511,-0.160117,0.019028,0.3765,0.307697,0.242541,-0.161202,2.023056,0.118488,0.023256,-0.493696,-1.349769,-0.016367,-0.564714
"UACC893_BREAST",-0.099328,0.092439,-0.000268,0.461909,0.698914,0.702645,0.110398,-0.790954,0.674682,-0.287229,-0.583019,0.469079,0.04831,0.0872,-0.293236,3.699541,3.06257,0.526867,0.296688,-1.171724,-0.470465,0.743711,1.086134,-0.820827,-1.210142,-0.2362,-0.20657,0.348708,-0.266239,-0.250798,-1.156668,0.124783,-0.567884,-0.05616,-0.067221,0.156237,-0.388321,-0.09006,0.89105,0.529367,0.158135,0.140355,-0.204076,-0.040492,-0.022659,0.555375,-0.652745,-0.270381,0.274723,-0.130403,-0.487465,-2.642554,-0.252326,0.307367,-0.05674,0.080432,-0.101363,-0.114242,-0.184889,0.22169,-0.323527,2.834494,0.891317,0.017192,-0.220169,-0.335215,0.022075,-0.197665,0.779793,-0.448608,3.98067,-0.372885,-0.344259,-0.147998,3.623352,-0.00381,0.176221,-0.242003,0.555196,-0.127073,-0.224766,-0.987492,-0.652407,1.174407,-0.463876,0.43779,0.288454,0.041775,-1.1772,3.308586,1.533791,-0.48536,0.564172,0.779075,0.226653,1.483134,1.663139,5.014069,4.204083,0.748227,0.487328,0.167662,0.563171,0.120514,0.701713,-0.375109,-0.903678,0.46256,-0.185694,-0.48967,-0.946821,0.824649,-0.096001,-0.270061,0.525596,0.607777,-0.012955,0.046391,0.122142,0.345002,0.072207,0.5451,-0.420425,-1.47315,-0.401735,0.197309,1.550877,0.84388,-0.751214,-0.087791,1.930034,-0.758835,-0.626547,0.079889,0.369113,0.079805,-0.002842,0.137812,0.260348,0.006524,-0.141687,0.45649,2.058954,0.15608,0.412922,0.810611,-0.611628,0.052185,-0.081245,-0.696845,0.625016,0.173885,0.351521,-0.706611,-0.149748,-0.104643,-0.229017,-0.313047,-0.422927,-0.112821,0.012728,0.231676,0.006153,1.173527,0.775798,0.969182,-0.400043,1.128587,-0.143377,0.687539,-0.248436,-0.561978,0.240226,-0.412235,-0.05548,0.694691,0.304209,1.109064,1.195179,-0.032021,-0.305569,-0.249934,1.042033,0.845195,0.276875,-0.053896,-0.196547,0.346112,-0.274731,0.047503,0.373846,0.730262,-0.228926,-0.00035,-0.707594,-0.096026,-0.621126,-0.087913,0.317281,-0.058671,-0.660657,-0.426899,-0.318397,-0.311224,0.836618,0.620559,-0.498059,-0.359968,-0.083193,-0.498993,-0.3433,-0.783833,-0.138098,0.448448
"HCC1419_BREAST",-0.025481,-0.178159,0.913452,-0.190467,0.030607,0.082912,-0.044914,-0.850722,0.087116,0.179657,-0.184524,-0.256458,-0.096318,-0.288099,0.385955,0.38437,0.346684,0.213324,-0.125027,-0.3141,-1.754668,-0.000838,1.180039,-0.178142,-1.199857,0.801969,0.652227,0.328654,0.023913,-0.21787,-0.898076,0.183784,0.094994,-0.13901,0.535272,0.079659,-0.183498,-0.01251,-0.008762,0.010892,-0.13522,-0.257386,0.434407,-0.196409,-0.024029,-0.923005,-0.913944,0.251246,-0.148876,0.13357,-0.447624,-3.238004,-0.034304,0.024967,-0.812377,-0.359515,-0.853435,-0.155056,0.150103,0.084562,-0.201827,2.152775,-0.117785,-0.004923,0.033445,-1.061972,0.713161,-0.05318,0.122344,-0.26534,3.624909,0.733239,0.67247,-1.317258,4.497075,0.047911,0.047055,0.21157,2.03706,0.15401,0.071499,0.123514,0.205186,2.930336,-1.278736,0.06454,0.345947,-0.158412,-0.780645,1.258618,0.164142,1.029459,3.100642,0.206653,0.266118,1.371769,1.039967,5.157089,5.278537,2.058272,1.395013,-0.092309,0.373575,3.130281,0.120519,-0.059639,-0.577369,-0.192275,0.507055,-0.247452,-0.804403,-0.512735,0.621718,-0.21857,-0.072537,-0.444104,-0.268563,-0.059059,-0.476597,-0.479628,0.332421,0.593198,-0.469841,0.115268,-0.226796,-0.218679,0.180369,-0.180372,0.421985,-0.436485,-0.098171,-0.373294,0.412846,0.383966,0.149366,0.345861,-0.094222,0.011913,0.087191,-0.412764,0.319211,-0.247724,0.419724,0.624782,0.003242,-0.27014,-0.844633,-0.183746,-0.127071,-0.459049,0.213872,0.205219,0.229053,0.382613,0.018146,-0.24401,-0.725403,-1.576382,-1.843466,-0.026079,-0.428368,-0.229865,0.073532,0.296799,0.471944,1.785524,0.337128,0.569744,-0.520598,-0.212744,-0.001334,-0.284259,-0.052661,-0.238489,0.521494,0.61294,0.981206,1.956689,1.963056,1.34444,-0.18293,-0.117664,0.776256,0.813132,0.570123,0.17028,-0.225889,-0.352412,0.435655,-0.84088,0.733089,0.142311,-0.487018,-0.058732,-0.078485,-0.343513,-1.761383,-0.28642,0.009455,-0.274803,-0.485676,0.117679,-0.068197,0.243047,0.533128,0.310522,0.065014,-1.154039,0.225088,0.202486,-0.615312,-1.425356,0.00471,-0.012904
"BT483_BREAST",0.16083,0.014679,0.714691,1.154134,0.721715,1.552618,0.711022,0.329385,0.542739,-0.38398,-0.475916,0.018699,0.178885,0.494664,-0.039448,-0.997132,-0.825917,0.593277,-0.346019,-0.905321,-1.113258,0.137291,0.16121,-1.336089,-0.224271,-0.489902,1.079389,-0.398184,0.164965,-0.104137,0.533967,0.441547,-0.156155,0.040769,-0.267624,0.106453,-0.03054,-0.074031,-0.166971,-0.115998,0.107432,0.020983,-0.134851,-0.239426,-0.028394,-0.463533,-0.812324,-0.461516,-0.117387,-0.256698,-0.075529,-2.727536,-0.067974,0.477832,0.331876,-0.225933,-0.442065,-0.010858,-0.090009,0.067568,0.218034,1.696985,0.034935,-0.937596,-0.269998,0.214526,0.132521,0.113117,-0.057948,0.162991,4.230918,-0.769059,-0.157358,-1.201844,-0.590288,-0.120154,0.355316,-0.82856,3.88741,1.101162,0.01592,0.139355,-0.345766,0.619064,-0.49209,-0.628327,0.029659,-0.17255,-0.808899,0.773099,0.150686,0.84289,4.398478,0.497631,0.297414,0.314937,0.100459,1.216428,0.284057,1.19331,-0.15189,0.087227,0.551856,2.821067,0.725284,0.218196,0.599671,-0.41563,0.052324,-0.294788,-0.928577,-0.605699,-0.11508,0.477452,-0.532877,-0.471938,-0.212925,0.142019,-0.004083,-0.59856,0.194345,0.126657,-0.117711,-0.490663,-0.500385,0.191912,0.342336,-0.709477,-0.505305,-0.34027,-0.210931,-0.664062,0.727467,0.789359,0.350569,-0.106476,0.836481,1.320597,-1.183634,-0.130624,-0.639248,0.241839,0.419146,-0.490405,-0.055471,-0.252051,-0.404954,0.398694,-0.575594,-0.409815,2.20996,0.43605,0.666071,0.12666,-0.157814,-0.026467,0.296182,-1.043265,-1.601989,-0.255057,-0.606547,-1.81055,0.086107,-0.559888,0.423189,2.863508,0.386948,2.256027,0.130215,-0.18549,0.114013,-0.174333,-0.801667,-0.071398,-0.435333,0.073146,-0.611496,-0.515776,-0.539891,-0.05388,-0.035491,0.073437,0.092177,-0.388752,1.037111,0.33747,-0.306118,0.046313,0.204338,0.677536,-0.608177,-0.062779,0.933289,-0.336466,0.052128,-0.18175,1.267008,-0.464686,-1.881507,-0.200985,-0.325688,-0.219823,-0.508522,0.464631,0.177582,0.527053,0.418898,-0.105524,-0.027436,0.496821,-0.258944,-1.943863,-0.120873,-0.667962
"HCC1428_BREAST",-0.092963,-0.020897,0.695643,0.190917,0.451019,1.116188,-0.029654,-0.522467,0.94817,-0.457118,-0.864517,-0.357796,0.181158,-0.115149,0.410379,-1.030646,-0.917028,0.740733,-0.499512,-0.838213,-1.382605,0.576837,3.061327,-0.227558,-2.185905,-1.17844,0.085289,0.127319,-0.147357,-0.078121,-0.352978,1.327418,0.075172,0.054902,-0.266363,0.173182,-0.298335,-0.191301,1.870076,1.139944,0.085742,-0.099229,-0.368914,-0.408696,-0.158297,-0.137961,0.26246,0.219146,-0.086214,-0.072198,-0.118765,-2.604715,-0.137641,0.072454,0.464526,-0.384268,-0.084778,-0.01966,-0.139595,-0.203808,0.029742,1.799044,-0.042423,-0.475618,-0.181201,-0.042071,0.663181,-0.083009,-0.254502,-0.147978,4.60326,-0.184018,-0.009439,-1.001885,-0.647673,-0.226738,0.125521,0.008817,4.003636,1.617847,-0.1192,-0.647013,-0.323201,2.551155,-0.484117,0.66867,-0.286673,-0.169037,-0.639901,1.072741,0.0069,2.488784,4.065766,0.454055,0.367754,1.700463,1.302168,-0.422125,-0.385784,1.002532,-0.014211,0.027093,-0.040025,2.925733,0.465667,-0.207718,-0.135532,-0.010875,0.622096,0.280372,-0.847614,0.388466,0.088842,-0.164144,0.155296,-0.372955,-0.204281,0.017993,0.646007,0.919164,0.41099,0.266678,-0.4145,-0.264966,-0.464736,-0.050027,1.342471,-0.521593,-0.528699,-0.604433,-0.131047,0.012619,0.44792,0.508375,0.087439,0.098038,0.661858,1.325642,0.340868,-0.518048,0.179431,0.287857,1.020356,-0.137163,0.029804,0.313352,-0.495682,0.027547,-0.683129,-0.352883,2.951113,0.0522,0.391551,0.241186,0.015014,0.19639,0.910881,-1.378039,-1.409226,-0.208276,0.044704,0.31345,0.005368,-0.091078,0.975872,1.469736,0.836037,2.082626,-0.510138,0.149922,0.128339,-0.3757,-0.351694,0.049183,-0.968655,0.738838,0.008647,0.522379,0.742187,1.417154,-0.170984,0.118794,0.180248,-0.221618,0.146632,-0.061831,-0.344804,-0.078796,0.133588,1.070701,-0.057959,1.065407,0.244417,-0.805258,-0.082535,0.390249,1.812079,-0.030166,-0.114031,-0.490496,-0.477264,0.180196,-0.437824,0.288354,0.524303,0.257,0.524647,-0.689729,0.136365,0.192582,0.112398,0.352369,-0.024313,0
"ZR7530_BREAST",-0.040076,-0.265286,1.017082,-0.666393,-0.367123,-0.784569,-0.575248,-0.494944,0.066445,1.351762,1.25851,-0.383705,-0.220248,0.606912,0.523772,0.828281,0.776817,-0.477631,0.692191,0.287454,-1.710407,0.186994,2.121253,-1.58137,-1.455457,0.141295,0.206844,0.082228,0.414951,-0.300279,-0.640286,0.167329,-0.294148,-0.138288,-2.685181,-0.36542,0.146333,-0.105104,-0.569641,-0.260291,0.104109,0.075913,0.276351,-0.161903,0.179025,-0.004626,-0.510048,-0.014941,0.150916,-0.584763,-0.776004,-3.65448,0.041535,0.139931,-0.660218,-0.175469,-0.734674,-0.099621,-0.301214,-0.33207,-0.17143,2.052334,0.6116,-0.657605,-0.659321,-0.268443,-0.063864,0.036217,-0.000323,0.056997,-0.965543,-0.709369,0.68158,-1.485719,5.459786,0.29065,0.185821,-0.318917,2.952374,1.05907,-0.156016,-0.088295,-0.334855,3.029324,-0.839887,-0.357275,-0.034476,0.053232,-1.146535,0.112857,-0.144559,0.854948,4.865002,-0.080034,0.037283,1.053472,0.742302,5.59841,5.85639,1.886343,1.071723,-0.070189,0.478378,1.666314,0.196073,-0.588236,-0.54076,-0.232013,0.552194,-0.694987,-1.255545,0.781267,-0.318142,0.687052,-0.28431,-0.11862,-0.515415,0.030595,-0.664585,-0.683294,-0.092597,0.147237,-0.44851,0.35954,-0.517445,-0.047238,0.949687,0.274482,0.077178,0.173257,0.103706,-1.049036,-1.081836,0.344342,0.009868,0.124123,0.228722,0.507758,-0.213815,-0.373044,0.277146,0.678304,0.101585,0.110482,0.204823,0.198004,-0.641333,0.040487,-0.051019,0.248579,0.980029,0.228725,0.286165,0.156495,-0.014388,0.233036,0.032625,-1.17347,-1.564162,0.130287,0.024405,0.149568,-0.077231,0.107787,0.839016,2.903829,0.537685,1.333813,-0.647445,-0.261497,0.111552,-0.719299,-0.843683,-0.198916,0.316363,0.246894,0.050434,-0.048157,0.358527,1.14185,-0.466071,-0.069844,0.618947,0.876503,-0.419722,0.326968,0.207511,0.569683,-0.646408,-0.457445,0.825459,-0.352088,-0.525428,-0.245567,-0.401471,-0.033206,0.757658,-0.468064,-1.463767,-0.111819,-0.213271,-1.543384,-0.531489,-0.181468,0.727708,0.256894,0.265081,3.671256,-0.220346,-0.679478,-0.548776,-1.837067,-0.030909,0.003006
"CAL51_BREAST",-0.01147,-0.159283,-0.628657,-0.193565,0.142774,-0.211827,-0.120368,1.015534,-0.254177,-0.044368,0.657126,0.019152,0.072816,-0.105527,-0.394829,2.748241,1.317525,-0.108133,-0.095321,-1.231253,-0.597214,-0.527122,-0.089847,0.596357,0.753027,-0.209674,0.038258,-0.051434,-0.253603,0.316386,-0.091907,0.680641,-0.532647,-0.234922,-0.966781,-0.29811,0.268297,-0.156924,0.098594,0.082664,0.18531,-0.171451,-0.441697,0.123261,-0.051397,-0.777046,0.244963,0.075097,0.399826,-0.396642,-0.00107,-0.23352,-0.343086,-0.123924,-0.838361,0.005468,0.068033,-0.184616,-0.050832,-0.23913,0.02703,-0.606559,0.071884,0.817999,-0.152312,0.18446,0.199628,0.087986,0.105792,0.563001,1.309437,-0.329016,0.560059,-0.530979,-0.555647,-0.266644,0.080644,0.480902,-0.284938,-0.326875,-0.288713,-0.228472,-0.307737,0.320041,2.037615,0.427774,-0.008093,-0.182415,-0.858078,-0.62592,1.496376,-1.060982,0.131209,0.581097,0,0.537957,0.751442,0.233629,0.327068,0.168328,-0.075982,-0.143563,-0.270668,0.062299,0.085265,-0.227443,-0.265798,-0.25603,-0.231843,0.519519,-0.052848,0.363848,-0.471555,0.606666,-0.308712,0.478822,0.324995,-0.052373,0.519561,0.543833,0.255311,0.230988,0.554123,-0.042292,-0.38889,0.132212,0.351544,-0.092419,-0.13367,-0.061067,0.221028,-0.110849,-0.01277,1.169393,-0.027236,-0.154856,-0.022692,0.1335,0.324166,-0.019141,-0.319912,0.16831,0,0.586066,0.313529,1.175334,-1.197227,-0.194481,0.454881,0.192774,-0.401603,-0.23151,-0.11757,-0.496468,-0.311131,0.021088,0.828143,0.424384,0.643713,0.13596,0.678382,0.463984,-0.107349,0.098575,0.326373,-0.04001,-2.804053,-0.437398,-0.011648,0.496544,0.21281,0.371919,1.041054,1.188564,-0.118276,0.024906,0.668783,0.184438,0.033783,0.38764,-0.03218,0.156305,0.03375,-0.501104,-0.152332,0.069271,-0.015703,0.332823,0.073022,0.343009,-0.208535,-0.296733,-0.028222,-0.446883,-0.26783,-0.021839,-2.339199,0.148913,0,-0.008079,-0.18145,0.396903,-0.100037,0.307795,-0.108068,-0.674662,0.607445,-0.078239,-0.354872,0.21211,0.617087,0.662649,-0.204806,0.297277
